
CREATE TABLE Sedes (
    IdSede INT AUTO_INCREMENT PRIMARY KEY,
    NombreSede VARCHAR(255) NOT NULL,
    Ubicación TEXT NOT NULL,
    CapacidadAlmacenamiento INT NOT NULL,
    ContactoSede VARCHAR(255)

-- INSERTS para la tabla Sedes
INSERT INTO Sedes (IdSede, NombreSede, Ubicación, CapacidadAlmacenamiento, ContactoSede) VALUES
(1, 'Centro Logístico Norte - 1', 'Cra 12 #34-56, Bogotá', 3200, '3114567890'),
(2, 'Bodega Central - 2', 'Calle 100 #10-25, Medellín', 2800, '3109876543'),
(3, 'Almacén Pacífico - 3', 'Av. del Río 123, Cali', 4100, '3001234567'),
(4, 'Zona Industrial - 4', 'Cra 40 #50-60, Barranquilla', 3050, '3135678901'),
(5, 'Sede Oriente - 5', 'Carrera 8 #76-20, Bucaramanga', 3900, '3156789012'),
(6, 'Centro Llanos - 6', 'Calle 45 #12-30, Villavicencio', 3700, '3147890123'),
(7, 'Bodega Caribe - 7', 'Av. Libertador #90-15, Santa Marta', 3600, '3128901234'),
(8, 'Parque Industrial - 8', 'Cra 18 #54-10, Ibagué', 3100, '3169012345'),
(9, 'Logística Suroccidente - 9', 'Av. Las Américas #60-20, Popayán', 2950, '3170123456'),
(10, 'Bodega Nororiente - 10', 'Calle 60 #15-18, Cúcuta', 3300, '3181234567');


);

CREATE TABLE Categorías (
    IdCategoria INT AUTO_INCREMENT PRIMARY KEY,
    NombreCategoria VARCHAR(255) NOT NULL,
    DescripciónCategoria TEXT


);

CREATE TABLE Proveedores (
    IdProveedor INT AUTO_INCREMENT PRIMARY KEY,
    NombreProveedor VARCHAR(255) NOT NULL,
    CondicionesSuministro TEXT,
    TiempoEntrega VARCHAR(255),
    ContactoClave VARCHAR(255),
    TelefonoContacto VARCHAR(20),
    EmailContacto VARCHAR(255)



);


CREATE TABLE Clientes (
    IdCliente INT AUTO_INCREMENT PRIMARY KEY,
    NombreCliente VARCHAR(255) NOT NULL,
    ApellidoCliente VARCHAR(255),
    Email VARCHAR(255),
    Telefono VARCHAR(20),
    Direccion TEXT,
    FechaRegistro DATE,
    Preferencias TEXT

-- INSERTS para la tabla Clientes (1-200)
INSERT INTO Clientes (IdCliente, NombreCliente, ApellidoCliente, Email, Telefono, Direccion, FechaRegistro, Preferencias) VALUES
(1, 'Carlos', 'Ramírez', 'carlos1@gmail.com', '3100000001', 'Cra 10 #12-30, Bogotá', '2023-01-10', 'Electrodomésticos'),
(2, 'Laura', 'González', 'laura2@gmail.com', '3100000002', 'Calle 45 #34-89, Medellín', '2023-01-11', 'Ropa'),
(3, 'Andrés', 'Pérez', 'andres3@gmail.com', '3100000003', 'Av. 68 #55-40, Cali', '2023-01-12', 'Tecnología'),
(4, 'María', 'Rodríguez', 'maria4@gmail.com', '3100000004', 'Cra 15 #23-80, Barranquilla', '2023-01-13', 'Deportes'),
(5, 'Felipe', 'López', 'felipe5@gmail.com', '3100000005', 'Calle 100 #14-60, Bucaramanga', '2023-01-14', 'Libros'),
(6, 'Camila', 'Martínez', 'camila6@gmail.com', '3100000006', 'Cra 8 #76-45, Santa Marta', '2023-01-15', 'Ropa'),
(7, 'Julián', 'Suárez', 'julian7@gmail.com', '3100000007', 'Cra 50 #12-60, Ibagué', '2023-01-16', 'Accesorios'),
(8, 'Valentina', 'Castaño', 'valentina8@gmail.com', '3100000008', 'Calle 30 #20-50, Popayán', '2023-01-17', 'Tecnología'),
(9, 'David', 'Quintero', 'david9@gmail.com', '3100000009', 'Av. Las Américas #60-20, Cúcuta', '2023-01-18', 'Electrodomésticos'),
(10, 'Tatiana', 'Jiménez', 'tatiana10@gmail.com', '3100000010', 'Cra 60 #10-12, Villavicencio', '2023-01-19', 'Libros'),
(11, 'Sebastián', 'Moreno', 'sebastian11@gmail.com', '3100000011', 'Cra 22 #35-70, Bogotá', '2023-01-20', 'Tecnología'),
(12, 'Isabela', 'Delgado', 'isabela12@gmail.com', '3100000012', 'Calle 80 #90-10, Medellín', '2023-01-21', 'Ropa'),
(13, 'Tomás', 'Ríos', 'tomas13@gmail.com', '3100000013', 'Av. Boyacá #30-12, Cali', '2023-01-22', 'Hogar'),
(14, 'Lucía', 'Navarro', 'lucia14@gmail.com', '3100000014', 'Cra 12 #56-78, Barranquilla', '2023-01-23', 'Accesorios'),
(15, 'Juan', 'Nieto', 'juan15@gmail.com', '3100000015', 'Calle 11 #14-20, Bucaramanga', '2023-01-24', 'Ropa'),
(16, 'Sara', 'Vargas', 'sara16@gmail.com', '3100000016', 'Cra 90 #45-30, Santa Marta', '2023-01-25', 'Deportes'),
(17, 'Mateo', 'Córdoba', 'mateo17@gmail.com', '3100000017', 'Calle 25 #16-70, Ibagué', '2023-01-26', 'Tecnología'),
(18, 'Daniela', 'Cabrera', 'daniela18@gmail.com', '3100000018', 'Cra 14 #88-33, Popayán', '2023-01-27', 'Electrodomésticos'),
